Sexo;Comunidad autónoma;Enfermedades;Sí o no;Total
Ambos sexos;Total Nacional;Depresión;Sí;5,28
Ambos sexos;Total Nacional;Ansiedad crónica;Sí;5,84
Ambos sexos;Andalucía;Depresión;Sí;4,63
Ambos sexos;Andalucía;Ansiedad crónica;Sí;4,72
Ambos sexos;Aragón;Depresión;Sí;3,57
Ambos sexos;Aragón;Ansiedad crónica;Sí;4,71
Ambos sexos;Asturias, Principado de;Depresión;Sí;9,13
Ambos sexos;Asturias, Principado de;Ansiedad crónica;Sí;6,78
Ambos sexos;Balears, Illes;Depresión;Sí;6,80
Ambos sexos;Balears, Illes;Ansiedad crónica;Sí;7,55
Ambos sexos;Canarias;Depresión;Sí;6,92
Ambos sexos;Canarias;Ansiedad crónica;Sí;9,69
Ambos sexos;Cantabria;Depresión;Sí;4,76
Ambos sexos;Cantabria;Ansiedad crónica;Sí;3,13
Ambos sexos;Castilla y León;Depresión;Sí;7,36
Ambos sexos;Castilla y León;Ansiedad crónica;Sí;6,68
Ambos sexos;Castilla - La Mancha;Depresión;Sí;4,47
Ambos sexos;Castilla - La Mancha;Ansiedad crónica;Sí;4,47
Ambos sexos;Cataluña;Depresión;Sí;4,73
Ambos sexos;Cataluña;Ansiedad crónica;Sí;5,85
Ambos sexos;Comunitat Valenciana;Depresión;Sí;5,06
Ambos sexos;Comunitat Valenciana;Ansiedad crónica;Sí;6,54
Ambos sexos;Extremadura;Depresión;Sí;4,31
Ambos sexos;Extremadura;Ansiedad crónica;Sí;4,30
Ambos sexos;Galicia;Depresión;Sí;8,19
Ambos sexos;Galicia;Ansiedad crónica;Sí;9,32
Ambos sexos;Madrid, Comunidad de;Depresión;Sí;3,80
Ambos sexos;Madrid, Comunidad de;Ansiedad crónica;Sí;4,00
Ambos sexos;Murcia, Región de;Depresión;Sí;7,80
Ambos sexos;Murcia, Región de;Ansiedad crónica;Sí;8,68
Ambos sexos;Navarra, Comunidad Foral de;Depresión;Sí;3,99
Ambos sexos;Navarra, Comunidad Foral de;Ansiedad crónica;Sí;4,64
Ambos sexos;País Vasco;Depresión;Sí;5,44
